cache misses;cache references;branch instructions;branch misses;cache miss rate;branch miss rate
10864316;28396538;75383518;2431883;0.3825929766508861;0.032260142064476215
9595713;40474407;337591491;3225070;0.23708100281741;0.009553173246300808
7456940;33160211;244050224;2644449;0.2248761324226797;0.010835675364919969
11712812;74117223;259073888;6238683;0.15803090733715158;0.02408070936118425
16962780;88527876;595666927;7686656;0.19160947677091;0.012904285350729234
5721546;19311337;83355801;1753917;0.29627912350139196;0.02104133100466517
9381270;26099941;95476193;2727596;0.35943644470307423;0.02856833640193425
7019840;40195022;132614894;2040208;0.17464451194976333;0.015384455987273948
5594641;32869094;126099411;1768703;0.170209772134273;0.014026259012423143
5456423;22008029;99351170;1971351;0.24792874455045474;0.01984225248681017
5661277;21217937;66803591;1256935;0.26681561925648095;0.01881538074801997
7610616;44971840;176343549;2571391;0.16923070081188585;0.014581712881371124
7846105;51312941;178901815;2390296;0.15290694407868768;0.013360937674109119
7528310;54279073;211068353;2621881;0.13869636277686614;0.012421952238382227
6952077;46136950;175283896;2291121;0.1506834977171226;0.013070915539211886
4487737;15839679;75121627;1312328;0.28332247137078975;0.01746937669494299
10364945;33595184;91260727;2710004;0.3085247278300366;0.029695183120774394
14071496;64447851;252888543;3872037;0.21833925851150568;0.015311239307507893
16167692;75906935;322967588;5617367;0.21299360855500227;0.017392974430610667
13761434;46143576;134789050;3310566;0.2982307656433043;0.024561090088549477
18582839;51432881;95957232;3610607;0.3613027043925461;0.037627252524332924
15604475;64687553;174672416;3616087;0.24122840138967694;0.02070210673676146
20763998;86017464;236664623;4917481;0.24139281762596487;0.020778268157129676
20038710;84561180;331586262;5101524;0.23697292303631526;0.0153852091737142
10446513;30550340;91783394;2613374;0.3419442467743403;0.02847327698515921
12584357;44198230;111151506;3269504;0.2847253611739656;0.029414842116489183
9762815;57751733;196303157;2790059;0.16904800068943385;0.014213011357733793
27423771;110057505;275548685;6416283;0.24917674628368142;0.023285478571599787
29439890;135772375;458593379;10099277;0.21683269516350437;0.022022291342326597
22559659;96880521;327505898;6132108;0.23286062840227706;0.018723656695794833
7374484;51965726;220540988;2492204;0.14191053541713244;0.011300411876272178
9094029;48224632;228410141;2785185;0.18857643123124299;0.012193788716237428
16055948;76389813;420952645;6702869;0.21018441293998194;0.015923095102538195
6267611;22970957;193342730;3204859;0.2728493636551581;0.0165760512433025
8850057;37486176;125918481;2396205;0.23608855168369267;0.019029811835166596
10929558;60051471;205812400;3521159;0.18200316858183208;0.017108585294180526
4329363;16103552;75257257;1221556;0.26884522122821103;0.01623173696059637
5880221;21585449;69712316;1284496;0.27241596873894075;0.01842566814162364
15464904;74964794;212215232;3806267;0.20629555788547888;0.017935880304765305
19536830;81864433;234690140;5522381;0.2386485715964099;0.02353051985907887
8469654;31651324;110928889;2459789;0.267592407824709;0.02217446710387589
7347022;29353815;99733209;1865715;0.2502918956190192;0.01870705874910733
8031228;47415464;281450528;2552818;0.16937993056442513;0.009070219260700766
10856955;39562158;125296103;2759952;0.2744277751481605;0.022027436878862865
12014027;38063005;85826205;2326689;0.3156352736732163;0.027109307699204457
8185293;46488019;167249874;2181889;0.17607317274586384;0.013045683968646816
